Date,Sydney,Melbourne,Brisbane,Adelaide,Perth,Hobart,Darwin,Canberra,Weighted Average of eight Capital Cities
Sep-2003,85.3,60.7,64.2,62.2,48.3,61.2,40.5,68.3,69.0
Dec-2003,88.2,62.1,69.4,63.9,50.6,66.5,43.3,70.9,71.6
Mar-2004,87.0,60.8,70.7,64.8,52.5,68.7,45.5,69.9,71.3
Jun-2004,84.4,60.9,71.7,65.9,53.7,71.8,45.2,70.1,70.6
Sep-2004,84.2,60.9,71.2,67.1,54.7,72.3,46.8,68.6,70.6
Dec-2004,84.8,62.4,72.0,68.6,57.1,74.6,49.7,69.7,71.8
Mar-2005,83.2,62.5,72.6,68.6,59.4,75.8,53.6,70.3,71.7
Jun-2005,82.6,63.2,73.3,69.3,62.6,76.9,54.7,69.9,72.2
Sep-2005,81.4,63.1,73.6,70.0,65.2,76.7,56.1,70.1,72.1
Dec-2005,81.8,64.0,75.0,71.6,70.0,79.1,60.2,71.7,73.5
Mar-2006,80.8,65.4,75.6,72.2,75.6,81.0,63.2,72.5,74.3
Jun-2006,82.3,67.2,77.5,73.4,86.4,83.4,67.1,74.3,77.0
Sep-2006,82.0,68.1,78.5,73.8,95.1,84.6,67.3,76.0,78.4
Dec-2006,82.7,69.5,80.5,75.7,98.4,86.1,70.5,77.1,79.8
Mar-2007,81.9,71.0,83.6,77.2,99.0,88.5,72.2,78.6,80.5
Jun-2007,85.2,76.0,89.0,81.9,97.7,89.6,74.1,82.0,84.1
Sep-2007,87.3,79.5,93.4,86.9,99.4,92.3,76.3,86.3,87.1
Dec-2007,89.2,84.7,98.1,91.9,100.6,96.0,78.3,88.6,90.4
Mar-2008,88.5,85.7,100.6,94.9,99.5,93.9,77.7,89.3,90.8
Jun-2008,87.3,85.5,101.3,93.8,97.6,95.2,78.5,87.7,90.0
Sep-2008,85.7,83.0,97.5,94.1,95.3,93.3,81.8,85.2,88.0
